ID_PRODUTO,DATA_EVENTO,PRECO,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE,DEMANDA
1000,31/12/2023,138.43,1,100,5
1001,31/12/2023,75.08,0,100,12
1002,31/12/2023,58.84,0,100,6
1003,31/12/2023,61.96,0,100,5
1004,31/12/2023,20.34,0,100,6
1005,31/12/2023,29.65,1,100,17
1006,31/12/2023,187.04,0,100,0
1007,31/12/2023,23.09,0,100,0
1008,31/12/2023,173.21,0,100,14
1009,31/12/2023,66.31,0,100,16
1010,31/12/2023,182.28,0,100,18
1011,31/12/2023,48.96,0,100,17
1012,31/12/2023,21.94,0,100,18
1013,31/12/2023,72.67,1,100,16
1014,31/12/2023,141.87,0,100,15
1015,31/12/2023,27.82,0,100,1
1016,31/12/2023,30.19,0,100,3
1017,31/12/2023,22.68,0,100,7
1018,31/12/2023,44.2,0,100,5
1019,31/12/2023,100.19,0,100,2
1020,31/12/2023,129.13,0,100,9
1021,31/12/2023,21.24,1,100,14
1022,31/12/2023,85.71,0,100,17
1023,31/12/2023,143.12,0,100,11
1024,31/12/2023,65.27,1,100,1
1000,01/01/2024,153.81,0,95,6
1001,01/01/2024,67.57,1,88,7
1002,01/01/2024,52.96,1,94,14
1003,01/01/2024,61.96,0,95,10
1004,01/01/2024,20.34,0,94,11
1005,01/01/2024,32.94,0,83,16
1006,01/01/2024,187.04,0,100,15
1007,01/01/2024,23.09,0,100,19
1008,01/01/2024,173.21,0,86,10
1009,01/01/2024,59.68,1,84,7
1010,01/01/2024,182.28,0,82,1
1011,01/01/2024,48.96,0,83,15
1012,01/01/2024,21.94,0,82,19
1013,01/01/2024,72.67,1,84,18
1014,01/01/2024,141.87,0,85,0
1015,01/01/2024,25.04,1,99,15
1016,01/01/2024,30.19,0,97,2
1017,01/01/2024,22.68,0,93,17
1018,01/01/2024,44.2,0,95,19
1019,01/01/2024,90.17,1,98,10
1020,01/01/2024,129.13,0,91,1
1021,01/01/2024,21.24,1,86,2
1022,01/01/2024,85.71,0,83,10
1023,01/01/2024,143.12,0,89,9
1024,01/01/2024,72.52,0,99,11
1000,02/01/2024,138.43,1,89,9
1001,02/01/2024,75.08,0,81,9
1002,02/01/2024,58.84,0,80,5
1003,02/01/2024,61.96,0,85,7
1004,02/01/2024,20.34,0,83,16
1005,02/01/2024,32.94,0,67,0
